SPECIFIC IMAGE REFERENCES REPORT
   📄 src/data/multiEngineRatingData.js:24:33 - "student-earning-multi-engine-rating.jpeg"
   📄 src/data/multiEngineRatingData.js:24:32 - "/student-earning-multi-engine-rating.jpeg"
   📄 src/data/multiEngineRatingData.js:24:33 - "student-earning-multi-engine-rating"
   📄 src/data/multiEngineRatingData.js:24:32 - "/student-earning-multi-engine-rating"

📁 student-passed-his-commercial-pilot-exam.jpg (4 references)
   📄 src/data/commercialPilotData.js:23:35 - "student-passed-his-commercial-pilot-exam.jpg"
   📄 src/data/commercialPilotData.js:23:34 - "/student-passed-his-commercial-pilot-exam.jpg"
   📄 src/data/commercialPilotData.js:23:35 - "student-passed-his-commercial-pilot-exam"
   📄 src/data/commercialPilotData.js:23:34 - "/student-passed-his-commercial-pilot-exam"

📁 student-passed-his-multi-engine-rating-practical-exam.jpg (8 references)
   📄 src/data/multiEngineRatingData.js:22:21 - "student-passed-his-multi-engine-rating-practical-exam.jpg"
   📄 src/data/multiEngineRatingData.js:27:21 - "student-passed-his-multi-engine-rating-practical-exam.jpg"
   📄 src/data/multiEngineRatingData.js:22:20 - "/student-passed-his-multi-engine-rating-practical-exam.jpg"
   📄 src/data/multiEngineRatingData.js:27:20 - "/student-passed-his-multi-engine-rating-practical-exam.jpg"
   📄 src/data/multiEngineRatingData.js:22:21 - "student-passed-his-multi-engine-rating-practical-exam"
   📄 src/data/multiEngineRatingData.js:27:21 - "student-passed-his-multi-engine-rating-practical-exam"
   📄 src/data/multiEngineRatingData.js:22:20 - "/student-passed-his-multi-engine-rating-practical-exam"
   📄 src/data/multiEngineRatingData.js:27:20 - "/student-passed-his-multi-engine-rating-practical-exam"

📁 student-passed-his-multi-engine-rating.jpg (8 references)
   📄 src/data/multiEngineRatingData.js:22:21 - "student-passed-his-multi-engine-rating"
   📄 src/data/multiEngineRatingData.js:27:21 - "student-passed-his-multi-engine-rating"
   📄 src/data/multiEngineRatingData.js:22:20 - "/student-passed-his-multi-engine-rating"
   📄 src/data/multiEngineRatingData.js:27:20 - "/student-passed-his-multi-engine-rating"
   📄 src/data/multiEngineRatingDataGroundSchool.js:19:32 - "student-passed-his-multi-engine-rating.jpg"
   📄 src/data/multiEngineRatingDataGroundSchool.js:19:31 - "/student-passed-his-multi-engine-rating.jpg"
   📄 src/data/multiEngineRatingDataGroundSchool.js:19:32 - "student-passed-his-multi-engine-rating"
   📄 src/data/multiEngineRatingDataGroundSchool.js:19:31 - "/student-passed-his-multi-engine-rating"

📁 student-pilot-in-front-of-cessna-172-in-yukon-ok-after-private-pilot-checkride.jpg (4 references)
   📄 src/data/privatePilotData.js:28:21 - "student-pilot-in-front-of-cessna-172-in-yukon-ok-after-private-pilot-checkride.jpg"
   📄 src/data/privatePilotData.js:28:20 - "/student-pilot-in-front-of-cessna-172-in-yukon-ok-after-private-pilot-checkride.jpg"
   📄 src/data/privatePilotData.js:28:21 - "student-pilot-in-front-of-cessna-172-in-yukon-ok-after-private-pilot-checkride"
   📄 src/data/privatePilotData.js:28:20 - "/student-pilot-in-front-of-cessna-172-in-yukon-ok-after-private-pilot-checkride"

📁 student-pilot.jpg (11 references)
   📄 src/content/articles/faa-regulations-every-student-pilot-should-know.md:5:26 - "student-pilot.jpg"
   📄 src/content/articles/faa-regulations-every-student-pilot-should-know.md:5:25 - "/student-pilot.jpg"
   📄 src/content/articles/faa-regulations-every-student-pilot-should-know.md:5:26 - "student-pilot"
   📄 src/content/articles/faa-regulations-every-student-pilot-should-know.md:5:25 - "/student-pilot"
   📄 src/content/articles/your-first-steps-in-aviation-what-to-expect-as-a-new-pilot.md.md:5:52 - "student-pilot"
   📄 src/data/flightInstructorData.js:22:47 - "student-pilot"
   📄 src/data/flightInstructorData.js:26:58 - "student-pilot"
   📄 src/data/flightInstructorDataGroundSchool.js:23:62 - "student-pilot.jpg"
   📄 src/data/flightInstructorDataGroundSchool.js:23:62 - "student-pilot"
   📄 src/data/privatePilotData.js:28:21 - "student-pilot"
   📄 src/data/privatePilotData.js:28:20 - "/student-pilot"

📁 sunset-plane-wing.jpg (4 references)
   📄 src/pages/404.astro:6:30 - "sunset-plane-wing.jpg"
   📄 src/pages/404.astro:6:29 - "/sunset-plane-wing.jpg"
   📄 src/pages/404.astro:6:30 - "sunset-plane-wing"
   📄 src/pages/404.astro:6:29 - "/sunset-plane-wing"

📁 team-member-1.jpg (4 references)
   📄 src/data/teamStaff.js:5:30 - "team-member-1.jpg"
   📄 src/data/teamStaff.js:5:29 - "/team-member-1.jpg"
   📄 src/data/teamStaff.js:5:30 - "team-member-1"
   📄 src/data/teamStaff.js:5:29 - "/team-member-1"

📁 view-from-the-skies-inside-alto-airplane.jpg (16 references)
   📄 src/components/GetInContact.astro:13:45 - "view-from-the-skies-inside-alto-airplane.jpg"
   📄 src/components/GetInContact.astro:13:44 - "/view-from-the-skies-inside-alto-airplane.jpg"
   📄 src/components/GetInContact.astro:13:45 - "view-from-the-skies-inside-alto-airplane"
   📄 src/components/GetInContact.astro:13:44 - "/view-from-the-skies-inside-alto-airplane"
   📄 src/pages/how-to-become-a-pilot.astro:17:45 - "view-from-the-skies-inside-alto-airplane.jpg"
   📄 src/pages/how-to-become-a-pilot.astro:17:44 - "/view-from-the-skies-inside-alto-airplane.jpg"
   📄 src/pages/how-to-become-a-pilot.astro:17:45 - "view-from-the-skies-inside-alto-airplane"
   📄 src/pages/how-to-become-a-pilot.astro:17:44 - "/view-from-the-skies-inside-alto-airplane"
   📄 src/pages/pilot-training/[...slug].astro:20:48 - "view-from-the-skies-inside-alto-airplane.jpg"
   📄 src/pages/pilot-training/[...slug].astro:20:47 - "/view-from-the-skies-inside-alto-airplane.jpg"
   📄 src/pages/pilot-training/[...slug].astro:20:48 - "view-from-the-skies-inside-alto-airplane"
   📄 src/pages/pilot-training/[...slug].astro:20:47 - "/view-from-the-skies-inside-alto-airplane"
   📄 src/pages/why-become-a-pilot.astro:19:45 - "view-from-the-skies-inside-alto-airplane.jpg"
   📄 src/pages/why-become-a-pilot.astro:19:44 - "/view-from-the-skies-inside-alto-airplane.jpg"
   📄 src/pages/why-become-a-pilot.astro:19:45 - "view-from-the-skies-inside-alto-airplane"
   📄 src/pages/why-become-a-pilot.astro:19:44 - "/view-from-the-skies-inside-alto-airplane"

📁 wall-of-students-passing-checkride-by-sectional.jpg (4 references)
   📄 src/components/WallOfGrads.astro:4:31 - "wall-of-students-passing-checkride-by-sectional.jpg"
   📄 src/components/WallOfGrads.astro:4:30 - "/wall-of-students-passing-checkride-by-sectional.jpg"
   📄 src/components/WallOfGrads.astro:4:31 - "wall-of-students-passing-checkride-by-sectional"
   📄 src/components/WallOfGrads.astro:4:30 - "/wall-of-students-passing-checkride-by-sectional"

📁 wall-of-students-passing-checkride-near-sectional.jpg (4 references)
   📄 src/components/WallOfGrads.astro:3:31 - "wall-of-students-passing-checkride-near-sectional.jpg"
   📄 src/components/WallOfGrads.astro:3:30 - "/wall-of-students-passing-checkride-near-sectional.jpg"
   📄 src/components/WallOfGrads.astro:3:31 - "wall-of-students-passing-checkride-near-sectional"
   📄 src/components/WallOfGrads.astro:3:30 - "/wall-of-students-passing-checkride-near-sectional"

📁 wall-of-students-passing-checkride.jpg (8 references)
   📄 src/components/WallOfGrads.astro:5:31 - "wall-of-students-passing-checkride.jpg"
   📄 src/components/WallOfGrads.astro:5:30 - "/wall-of-students-passing-checkride.jpg"
   📄 src/components/WallOfGrads.astro:3:31 - "wall-of-students-passing-checkride"
   📄 src/components/WallOfGrads.astro:4:31 - "wall-of-students-passing-checkride"
   📄 src/components/WallOfGrads.astro:5:31 - "wall-of-students-passing-checkride"
   📄 src/components/WallOfGrads.astro:3:30 - "/wall-of-students-passing-checkride"
   📄 src/components/WallOfGrads.astro:4:30 - "/wall-of-students-passing-checkride"
   📄 src/components/WallOfGrads.astro:5:30 - "/wall-of-students-passing-checkride"

📁 what-to-expect-on-your-first-discovery-flight-at-alto.jpg (4 references)
   📄 src/content/articles/what-to-expect-on-your-first-discovery-flight-at-alto.md:5:26 - "what-to-expect-on-your-first-discovery-flight-at-alto.jpg"
   📄 src/content/articles/what-to-expect-on-your-first-discovery-flight-at-alto.md:5:25 - "/what-to-expect-on-your-first-discovery-flight-at-alto.jpg"
   📄 src/content/articles/what-to-expect-on-your-first-discovery-flight-at-alto.md:5:26 - "what-to-expect-on-your-first-discovery-flight-at-alto"
   📄 src/content/articles/what-to-expect-on-your-first-discovery-flight-at-alto.md:5:25 - "/what-to-expect-on-your-first-discovery-flight-at-alto"

📁 young-17-year-old-private-pilot-pass-checkride-at-alto-flight-academy.jpg (4 references)
   📄 src/data/privatePilotDataGroundSchool.js:19:35 - "young-17-year-old-private-pilot-pass-checkride-at-alto-flight-academy.jpg"
   📄 src/data/privatePilotDataGroundSchool.js:19:34 - "/young-17-year-old-private-pilot-pass-checkride-at-alto-flight-academy.jpg"
   📄 src/data/privatePilotDataGroundSchool.js:19:35 - "young-17-year-old-private-pilot-pass-checkride-at-alto-flight-academy"
   📄 src/data/privatePilotDataGroundSchool.js:19:34 - "/young-17-year-old-private-pilot-pass-checkride-at-alto-flight-academy"

IMAGES WITHOUT REFERENCES:
========================
❌ Alto-Flight-Academy-FAA-regulations.png
❌ alto-flight-academy-team-at-sundance-airport(1).jpg
❌ alto-flight-sundance-airport-yukon-oklahoma(1).jpg
❌ applicants-passed-their-flight-instructor-exam.jpg
❌ applicants-passed-their-instrument-instructor-checkrides.jpg
❌ atp-students.jpg
❌ cessna-152.jpg
❌ guide-mockup.webp
❌ pilot-thumbs-up-in-cessna-172-airplane-just-before-a-solo.jpg
❌ plane-placeholder.png
❌ student-in-atp-lesson.jpg
❌ student-in-front-of-cessna.jpg
❌ student-obtaining-private-pilot-certificate.jpg
❌ student-obtains-commercial-pilot-certificate-from-cfi.jpg
❌ student-obtains-commercial-pilot-certificate.jpg
❌ student-passed-flight-iinstructor-exam.jpg
❌ student-passed-his-atp-exam.jpg
❌ student-passed-his-exam.jpg
❌ student-passed-his-instrument-practical-exam.jpg
❌ student-passed-his-instrument-rating.jpg
❌ student-passed-his-private-pilot-exam.jpg
❌ student-passed-his-private-pilot-practical-exam.jpg
❌ student-standing-next-to-his-flight-instructor.jpg
❌ student-standing-with-his-cfi.jpg
❌ student-with-his-atp-instructor.jpg
❌ student-with-his-cfi.jpg
❌ student-with-his-instructor.jpg
❌ team-member-2a.jpg
❌ team-member-2b.jpg
❌ team-member-3.jpg

MISSING FILES:
==============
All files exist! ✅
